GID_2,exercise_year,exercise_label,phase_class,population,ndvi_mean_6m,rainfall_sum_6m,lst_mean_6m,nightlight_mean_6m,ndvi_mean_3m,rainfall_sum_3m,conflict_events_6m,conflict_fatalities_6m,state,lga
NGA.1.10_1,2025,Sep-Dec,2.0,484449.024078188,0.4827495337328767,1313.1366481736795,26.345616510020022,0.3061653732303508,0.3201017400684932,818.930100181132,0,0,Abia,Ohafia
NGA.1.11_1,2025,Sep-Dec,2.0,434033.33543131896,0.4500990461065368,1266.491054706977,26.203067646576883,1.139609093200748,0.3868573185781627,768.5369986245657,0,0,Abia,Osisioma Ngwa
NGA.1.12_1,2025,Sep-Dec,2.0,163268.493708541,0.5027151805040906,1330.3387282808662,26.85341108947594,0.7063837559578401,0.4783030212422495,812.1689243074705,1,1,Abia,Ugwunagbo
NGA.1.13_1,2025,Sep-Dec,2.0,116327.732100736,0.5150364323163664,1372.240405809755,26.17182620128496,0.5016026639815827,0.4925359284434609,829.2564089482507,0,0,Abia,Ukwa East
NGA.1.14_1,2025,Sep-Dec,2.0,175000.705292114,0.5190364172267696,1371.5208856006373,26.74992074242445,5.093106970589967,0.4915606435083516,850.6156531112211,0,0,Abia,Ukwa West
NGA.1.15_1,2025,Sep-Dec,2.0,323951.373064761,0.5150831135950673,1191.0920970881716,26.34794298319724,0.3141166905326494,0.3963623690684303,735.501018975119,0,0,Abia,Umu Nneochi
NGA.1.16_1,2025,Sep-Dec,2.0,436064.347961944,0.4396240832910822,1252.7236361300547,27.44166250368091,1.1977036591399637,0.2844323998647964,736.3917503077339,0,0,Abia,Umuahia North
NGA.1.17_1,2025,Sep-Dec,2.0,273840.065495815,0.4810453814604571,1263.921497927069,27.29409375117384,0.5500956376352325,0.3419253009183582,739.0189029274361,0,0,Abia,Umuahia South
NGA.1.1_1,2025,Sep-Dec,2.0,212415.747329617,0.2602248364956159,1226.7229788706395,29.748061460612167,3.2911588920675783,0.2477162462268218,716.6028069599585,0,0,Abia,Aba North
NGA.1.2_1,2025,Sep-Dec,2.0,835633.2963602521,0.3681468278621465,1271.9380897681556,28.78289881667626,2.045735225457839,0.3547059518331031,757.636874447993,0,0,Abia,Aba South
NGA.1.3_1,2025,Sep-Dec,2.0,336358.42241184297,0.4884298540840656,1400.7161924495024,26.75896438143328,0.3456103145311013,0.3482426727602291,860.1442193201902,0,0,Abia,Arochukwu
NGA.1.4_1,2025,Sep-Dec,2.0,379646.611084572,0.4832839116376764,1286.0955288700409,26.70860910350597,0.356757149546654,0.3170705569995249,797.0611345041009,0,0,Abia,Bende
NGA.1.5_1,2025,Sep-Dec,2.0,272699.448858616,0.4935666613501283,1265.425928519926,26.062692610077097,0.4615437175582352,0.3730791043677408,740.0919691966947,0,0,Abia,Ikwuano
NGA.1.6_1,2025,Sep-Dec,2.0,303806.97838101,0.4860719922390258,1236.1440738157162,26.56146771909028,0.4277928572138743,0.3660069585467857,730.3722645992327,0,0,Abia,Isiala Ngwa North
NGA.1.7_1,2025,Sep-Dec,2.0,266313.945462331,0.4881846848962992,1242.2373065252327,26.87399591091296,0.4219104945724732,0.3889420775418082,744.712831926493,0,0,Abia,Isiala Ngwa South
NGA.1.8_1,2025,Sep-Dec,2.0,226158.39051683803,0.5020060716541862,1294.3149070651912,26.61093588606544,0.3413393552261075,0.33190266074235,809.4289798165653,0,0,Abia,Isuikwuato
NGA.1.9_1,2025,Sep-Dec,2.0,358556.576966562,0.4617776992742321,1262.395190896442,27.46369751267252,0.9847492037085708,0.4288564409299811,733.6501957224996,0,0,Abia,Obi Ngwa
NGA.12.10_1,2025,Sep-Dec,2.0,133277.0,0.4666377578525031,902.1067026665633,26.31198621999055,0.3306751218230583,0.3654881737410084,523.3861593459196,0,0,Edo,Igueben
NGA.12.11_1,2025,Sep-Dec,2.0,705643.0,0.458352441737615,1069.782317424906,26.77790233543288,9.629573589687922,0.363662858982664,589.1961927919097,0,0,Edo,Ikpoba-Okha
NGA.12.12_1,2025,Sep-Dec,2.0,710261.0,0.4660353725021882,1113.2934695577164,27.23150018695996,1.9646608754449435,0.3928206090185782,620.6949714217249,0,0,Edo,Oredo
NGA.12.13_1,2025,Sep-Dec,2.0,348941.0,0.5079143792331199,1009.2574166940892,27.15315091074397,1.418512615807919,0.39362008279658,562.3949696418329,0,0,Edo,Orhionmwon
NGA.12.14_1,2025,Sep-Dec,2.0,295788.0,0.5088522071206537,1001.5461958924832,26.58171001290636,0.7998273741156939,0.4091172943561301,576.0754066222636,0,0,Edo,Ovia North-East
NGA.12.15_1,2025,Sep-Dec,2.0,261851.0,0.5098796580645517,1069.6914869622078,25.79663834928744,0.3618443399374474,0.4096399172915659,612.5944473768816,0,0,Edo,Ovia South-West
NGA.12.16_1,2025,Sep-Dec,2.0,293253.0,0.4693323989120611,762.0839777520589,26.12219502285342,0.3379414320962579,0.4322692852853043,463.3216290375878,0,0,Edo,Owan East
NGA.12.17_1,2025,Sep-Dec,2.0,187858.0,0.4829166866529875,823.5138221141852,26.12961313123684,0.3484685750810332,0.4239934592471572,514.2304616700765,0,0,Edo,Owan West
NGA.12.18_1,2025,Sep-Dec,2.0,230895.0,0.4917688456687487,879.2911233138238,26.24043779793816,0.6883917065464965,0.3986244571592585,498.0476972453018,0,0,Edo,Uhunmwonde
NGA.12.1_1,2025,Sep-Dec,2.0,496057.0,0.4926922626011794,809.7268030250888,26.44111500336621,0.3860328437404967,0.4377777233411331,525.2366663992841,0,0,Edo,Akoko-Edo
NGA.12.2_1,2025,Sep-Dec,2.0,645348.0,0.3776404578068943,1004.5016450723832,28.60733131413492,1.8587531798961807,0.3037824496358421,560.257738767752,0,0,Edo,Egor
NGA.12.3_1,2025,Sep-Dec,2.0,199589.0,0.477399546288692,845.2173568694411,25.87654610168016,0.5196730609651924,0.4216392772049355,488.21919345420594,0,0,Edo,Esan Central
NGA.12.4_1,2025,Sep-Dec,2.0,231349.0,0.4626656101957708,828.7107921111434,26.95494221883023,0.5791470986799464,0.4178260257416126,497.8241216067949,0,0,Edo,Esan North-East
NGA.12.5_1,2025,Sep-Dec,2.0,315402.0,0.4652024057105886,870.0757721803266,27.40316181767712,0.3207694732305112,0.3939594389460064,536.1075235089377,0,0,Edo,Esan South-East
NGA.12.6_1,2025,Sep-Dec,2.0,242215.0,0.4585702250561489,858.9564306159066,25.74374435116867,0.4752344356038356,0.364228761832241,488.7950074183549,0,0,Edo,Esan West
NGA.12.7_1,2025,Sep-Dec,2.0,178702.0,0.4656198929611399,736.9335577143726,28.19664422513908,0.3307018866363129,0.4649575814054958,461.2388147164265,0,0,Edo,Etsako Central
NGA.12.8_1,2025,Sep-Dec,2.0,279418.0,0.502335768765667,738.2037234507686,27.190573956099144,0.473437453721977,0.4907125856038564,475.8654355648098,0,0,Edo,Etsako East
NGA.12.9_1,2025,Sep-Dec,2.0,377352.0,0.4666719946853212,739.1750363948379,28.082220844253253,0.550601497803468,0.4390492894418785,441.79770953928175,1,1,Edo,Etsako West
NGA.13.10_1,2025,Sep-Dec,2.0,276711.50199034985,0.50031741635535,808.0983376736234,26.14316069189348,0.5650235294388123,0.4271428333933844,494.9775349524403,0,0,Ekiti,Ikere
NGA.13.11_1,2025,Sep-Dec,3.0,317421.57204717,0.6220375682422347,831.487344086587,26.074966525096936,0.3086881722236375,0.6284256878238496,549.5506020924672,0,0,Ekiti,Ikole
NGA.13.12_1,2025,Sep-Dec,3.0,80948.889760219,0.6077975195923252,772.5374762768699,25.718624702958568,0.3328262160885403,0.5925329221840457,498.3550652433207,0,0,Ekiti,Ilejemeje
NGA.13.13_1,2025,Sep-Dec,2.0,244621.77436686444,0.5290429541575723,809.807332446551,25.73381330979836,0.4880033260244494,0.4660253622449326,512.8784081201402,0,0,Ekiti,Irepodun/Ifelodun
NGA.13.14_1,2025,Sep-Dec,2.0,212250.78665102087,0.4942073515839507,892.0073044152924,24.742491854481944,0.3373031696590703,0.4123157472139546,567.4798761217862,0,0,Ekiti,Ise/Orun
NGA.13.15_1,2025,Sep-Dec,3.0,270844.1556928122,0.5632837543273304,743.9106900441618,25.16105602655443,0.3823062825520771,0.5106244374470594,461.1008871364246,0,0,Ekiti,Moba
NGA.13.16_1,2025,Sep-Dec,3.0,256665.666798572,0.6240395615660582,797.5135534162309,25.72634178590765,0.3447632345907577,0.6357078316691622,512.304135458256,0,0,Ekiti,Oye
NGA.13.1_1,2025,Sep-Dec,2.0,584294.5587538392,0.5103171729509542,824.8748124072706,26.278456084739904,0.873778393421602,0.4704235897866824,518.1147169368047,0,0,Ekiti,Ado-Ekiti
NGA.13.2_1,2025,Sep-Dec,2.0,162398.83226775154,0.5035323951578977,801.6614828116279,24.920450156428725,0.3722987102373893,0.3661926160842507,497.3889757363171,0,0,Ekiti,Efon
NGA.13.3_1,2025,Sep-Dec,2.0,257678.94819090865,0.6013836927822082,913.0066166397348,24.50716693962707,0.3581731100559127,0.5726380921718066,620.6640415210622,0,0,Ekiti,Ekiti East
NGA.13.4_1,2025,Sep-Dec,2.0,307499.2375306674,0.4854905056194014,866.0844831084212,25.0047114667058,0.4036368879150589,0.3600172784443911,527.2504894345956,0,0,Ekiti,Ekiti South-West
NGA.13.5_1,2025,Sep-Dec,2.0,334531.87144056085,0.5087049196857535,828.2726756425792,24.651258853561668,0.3630149969463494,0.393384490260408,504.46880873800256,0,0,Ekiti,Ekiti West
NGA.13.6_1,2025,Sep-Dec,2.0,175580.80361621952,0.5029937937917643,879.0624557238098,24.16788081264903,0.3344659723086522,0.431454133041351,565.8846853320524,0,0,Ekiti,Emure/Ise/Orun
NGA.13.7_1,2025,Sep-Dec,2.0,275670.2808537392,0.5121630117174889,905.2734641203856,24.88864241243057,0.343892712719385,0.4184182935830605,598.7397723036125,0,0,Ekiti,Gboyin
NGA.13.8_1,2025,Sep-Dec,3.0,298025.8015721669,0.5397356430517847,777.199380598793,25.41515483802642,0.3737469869870845,0.4855936703163737,482.1813505514676,0,0,Ekiti,Ido-Osi
NGA.13.9_1,2025,Sep-Dec,2.0,413271.6587535165,0.4909206147337077,796.6146559529224,24.517495329358947,0.3330653094657584,0.3661979003297095,479.0328279332064,0,0,Ekiti,Ijero
NGA.14.10_1,2025,Sep-Dec,2.0,268053.582189,0.4897182650276785,927.382997033402,27.30400653942445,0.3028122197696337,0.4760801641305512,597.5273071965041,2,11,Enugu,Isi-Uzo
NGA.14.11_1,2025,Sep-Dec,2.0,268702.662027,0.5192352095452651,1113.961095388665,27.59094009458747,0.2762847672890931,0.4895431496348195,727.3239140349358,0,0,Enugu,Nkanu East
NGA.14.12_1,2025,Sep-Dec,2.0,264948.05205500004,0.546275770217171,1061.72721914948,27.82269770131747,0.5333467499782022,0.5266556485729744,702.4781990059985,1,1,Enugu,Nkanu West
NGA.14.13_1,2025,Sep-Dec,2.0,544572.520447,0.3637120059611938,848.1630710363673,26.835247164767424,0.4460281487998153,0.2305826179900776,534.8780808669152,0,0,Enugu,Nsukka
NGA.14.14_1,2025,Sep-Dec,2.0,228630.177483,0.4574354148854084,1026.5681124683604,26.386351400031508,0.3728318299006684,0.338261592948651,626.9134286942476,0,0,Enugu,Oji-River
NGA.14.15_1,2025,Sep-Dec,2.0,322328.239552,0.4984056890951274,882.6487063764531,27.096115388927657,0.4320355433676285,0.439398401907708,565.9333925793211,0,0,Enugu,Udenu
NGA.14.16_1,2025,Sep-Dec,2.0,422634.02179,0.3936546321487691,959.2507454692764,26.99504191434383,0.419240289580263,0.2570658883810116,618.1979532479147,0,0,Enugu,Udi
NGA.14.17_1,2025,Sep-Dec,2.0,224826.394796,0.3587796162134766,845.0086664798124,27.862820150134525,0.2252154030422601,0.2496276710068957,524.9214359982522,1,1,Enugu,Uzo-Uwani
NGA.14.1_1,2025,Sep-Dec,2.0,241519.985175,0.4716620571121117,1176.457016094204,27.61272630027486,0.2777845470441526,0.4349398498354875,754.9355215492567,0,0,Enugu,Aninri
NGA.14.2_1,2025,Sep-Dec,2.0,357852.794322,0.5095040674808679,1115.9518155349608,26.38924457719231,0.3515131365391419,0.4203823011968469,724.7703739686065,2,1,Enugu,Awgu
NGA.14.3_1,2025,Sep-Dec,2.0,504065.130557,0.4790451568882943,1026.6426661213236,27.917163101366484,0.6813110305938573,0.4817645779530766,684.4412614321461,0,0,Enugu,Enugu East
NGA.14.4_1,2025,Sep-Dec,2.0,442230.987808,0.4224746497771869,1031.9409046878538,28.08230202661916,2.8832238461054023,0.4302056597812083,692.7409232861567,0,0,Enugu,Enugu North
NGA.14.5_1,2025,Sep-Dec,2.0,358916.017693,0.441411479990441,1020.7085686688628,28.428559334762,1.9651114228528657,0.4759624505965183,680.1217895129512,0,0,Enugu,Enugu South
NGA.14.6_1,2025,Sep-Dec,2.0,306528.499859,0.4029600104594399,927.0604596136438,29.09967718238255,0.2762939667988302,0.2692181920889744,577.513766279954,0,0,Enugu,Ezeagu
NGA.14.7_1,2025,Sep-Dec,2.0,377926.189312,0.390382446780777,951.484098534957,26.72567368247269,0.3331128541333994,0.2753388090662614,624.5250144299516,0,0,Enugu,Igbo-Etiti
NGA.14.8_1,2025,Sep-Dec,2.0,468561.3376,0.391934160713375,807.5044357125371,27.387758400711228,0.3943318129337429,0.2463981337852735,516.441915574046,0,0,Enugu,Igbo-eze North
NGA.14.9_1,2025,Sep-Dec,2.0,266091.044497,0.3542941521606432,790.5071750197773,27.22238632604021,0.3862668731214564,0.2243238421492067,491.6232316364941,0,0,Enugu,Igbo-eze South
NGA.15.1_1,2025,Sep-Dec,2.0,741631.0,0.4138684593659135,675.61407889825,29.6524977679596,0.3163172220452493,0.4768398491248305,504.3046822671455,0,0,Federal Capital Territory,Abaji
NGA.15.2_1,2025,Sep-Dec,2.0,2120972.0,0.2807762509183138,852.5716154389438,31.12188248231429,3.343097077797364,0.2680129775232502,671.4545605519926,2,2,Federal Capital Territory,Abuja
NGA.15.3_1,2025,Sep-Dec,2.0,1009711.0,0.3320097796045804,881.5403081757154,28.69627161530624,1.7615014043743844,0.2887916372680337,676.6231391241718,0,0,Federal Capital Territory,Bwari
NGA.15.4_1,2025,Sep-Dec,2.0,1010726.0,0.3023467510248095,729.4241114239006,30.564343204979664,0.4135770417735911,0.3217067089620805,563.8454122465046,0,0,Federal Capital Territory,Gwagwalada
NGA.15.5_1,2025,Sep-Dec,2.0,884139.0,0.4017022758057335,774.8899004328888,29.17840778106573,0.2983747247849339,0.3946490615307994,591.2930847538266,1,1,Federal Capital Territory,Kuje
NGA.15.6_1,2025,Sep-Dec,2.0,746478.0,0.4038165274275299,673.9006391201988,30.19397810307264,0.3326595807141438,0.4481394108288949,492.5120971674632,0,0,Federal Capital Territory,Kwali
NGA.16.10_1,2025,Sep-Dec,2.0,258836.0,0.328864194915894,667.3488622960979,33.03949380236947,0.3321821947957582,0.4048139191442317,522.1049552521041,0,0,Gombe,Shomgom
NGA.16.11_1,2025,Sep-Dec,2.0,436030.0,0.3034363659830044,635.1909015384089,33.35270554327565,0.3407376703145363,0.4023338207474763,511.1094088723148,0,0,Gombe,Yamaltu/Deba
NGA.16.1_1,2025,Sep-Dec,2.0,577142.0,0.3001512321668469,633.2957726469258,33.30979733053868,0.5814629066871986,0.3914148201932097,497.3245981889049,0,0,Gombe,Akko
NGA.16.2_1,2025,Sep-Dec,2.0,363089.0,0.3493580352822631,603.008134327276,33.98148995692387,0.298449623614578,0.4529159401916791,471.679191721095,0,0,Gombe,Balanga
NGA.16.3_1,2025,Sep-Dec,2.0,345316.0,0.320017809122794,639.1206185855365,32.740261508243925,0.3535798211213832,0.4164751881237271,498.3819816744893,0,0,Gombe,Billiri
NGA.16.4_1,2025,Sep-Dec,2.0,353935.0,0.3205417239190914,658.6050302585453,34.21213639999231,0.3525685701849337,0.412962981588314,573.2404179728402,0,0,Gombe,Dukku
NGA.16.5_1,2025,Sep-Dec,2.0,403299.0,0.3083532212978686,642.8351863269131,34.774161769698544,0.3892306595786559,0.4073412898222817,576.7719382124592,0,0,Gombe,Funakaye
NGA.16.6_1,2025,Sep-Dec,2.0,457815.0,0.3257571962109831,619.8432891287272,33.82306883937019,0.6074272863283329,0.4482996369554331,509.9261218100697,0,0,Gombe,Gombe
NGA.16.7_1,2025,Sep-Dec,2.0,255907.0,0.3603491481815259,617.461785911158,32.76527121327465,0.3074460895662896,0.4613373119316327,472.5268762571987,0,0,Gombe,Kaltungo
NGA.16.8_1,2025,Sep-Dec,2.0,333620.0,0.2984027453845501,671.9619567296382,34.27894751492821,0.3397164178622556,0.3889385304858961,573.3937161391348,0,0,Gombe,Kwami
NGA.16.9_1,2025,Sep-Dec,2.0,236057.0,0.3158094160380278,619.4781488147278,35.072855540728405,0.3319605283057436,0.4099165466814217,568.5949777057998,0,0,Gombe,Nafada
NGA.18.10_1,2025,Sep-Dec,2.0,214352.65581258788,0.35436426975389,448.0382845733465,34.74722502072458,0.3285531606024641,0.4277707241295109,442.0056797061111,0,0,Jigawa,Guri
NGA.18.11_1,2025,Sep-Dec,2.0,513116.7268204795,0.352965274826749,685.0052821702128,34.372657727862894,0.3029346998614793,0.4825119610605811,627.5925467353812,0,0,Jigawa,Gwaram
NGA.18.12_1,2025,Sep-Dec,2.0,243409.3785693241,0.3055271541707918,598.2924869033257,33.92866090412955,0.3886936198153788,0.4052649389899316,579.8526784392084,0,0,Jigawa,Gwiwa
NGA.18.13_1,2025,Sep-Dec,2.0,197191.17830664,0.3764918199790203,661.018547495007,32.52964352636347,1.377551302888745,0.4618681715484547,646.8939768739707,0,0,Jigawa,Hadejia
NGA.18.14_1,2025,Sep-Dec,2.0,434672.8405521127,0.3050602958586165,594.9368697454554,34.828184570950135,0.3326313029850028,0.3881049665281075,579.8920815913345,0,0,Jigawa,Jahun
NGA.18.15_1,2025,Sep-Dec,2.0,505394.4872331484,0.2890193805401537,555.2557762093913,35.07490835285734,0.3370322008362036,0.3650099503689565,543.0719144714162,0,0,Jigawa,Kafin Hausa
NGA.18.16_1,2025,Sep-Dec,2.0,243883.9824225126,0.3079208209472599,535.0847568223105,34.12174522456473,0.3883323052963809,0.3822847808879808,524.2652885775698,0,0,Jigawa,Kaugama
NGA.18.17_1,2025,Sep-Dec,2.0,304731.5999348321,0.3351416134318263,559.8728727990936,33.557792715408304,0.5891621882036212,0.4367508063257554,542.2299945697558,0,0,Jigawa,Kazaure
NGA.18.18_1,2025,Sep-Dec,2.0,364145.9516275635,0.3623512278091159,521.251247587011,34.293254385247806,0.3646510573144064,0.427900143458602,513.0793063155672,0,0,Jigawa,Kiri Kasama
NGA.18.19_1,2025,Sep-Dec,2.0,327026.63592264184,0.3146798746266006,622.0000162384728,34.75741918398288,0.3596617350121341,0.4007705427563126,602.4632525370951,0,0,Jigawa,Kiyawa
NGA.18.1_1,2025,Sep-Dec,2.0,250099.2129620709,0.367955276289485,576.5256455158703,32.88475626058589,0.3771929177872994,0.4427699629067549,563.1723854621932,0,0,Jigawa,Auyo
NGA.18.20_1,2025,Sep-Dec,2.0,334788.5834020732,0.2764001203973956,478.84266998579454,34.90903760865261,0.3459053671581758,0.3382494118082578,470.28012197988687,0,0,Jigawa,Maigatari
NGA.18.21_1,2025,Sep-Dec,2.0,311595.39271201333,0.3018981458793275,568.8660597507896,34.57342153069614,0.4511394937389214,0.382778749848371,558.4588393834714,0,0,Jigawa,Malam Maduri
NGA.18.22_1,2025,Sep-Dec,2.0,241794.59095728223,0.3233580083834088,547.8233591339167,34.61731517938015,0.3368652954672602,0.4005563831696463,535.3264149045326,0,0,Jigawa,Miga
NGA.18.23_1,2025,Sep-Dec,2.0,593931.43617759,0.3244110598908329,611.3761768437568,34.34395296372865,0.3683470974682387,0.4148567951248755,596.6019322672911,0,0,Jigawa,Ringim
NGA.18.24_1,2025,Sep-Dec,2.0,363813.161674731,0.3223293100533019,595.1700544148525,33.535404855329624,0.3436319818956531,0.4364492385814049,573.8858262657395,0,0,Jigawa,Roni
NGA.18.25_1,2025,Sep-Dec,2.0,146378.41709442728,0.2989311887361857,481.1292610046272,35.12637042435728,0.3592022221307216,0.3850837708219962,471.4966723609775,0,0,Jigawa,Sule Tankarkar
NGA.18.26_1,2025,Sep-Dec,2.0,254911.431314117,0.3354929748040148,548.0025884380037,34.39833396028635,0.3570211346774107,0.4345363461871233,535.9197196514447,0,0,Jigawa,Taura
NGA.18.27_1,2025,Sep-Dec,2.0,249329.6361961441,0.3081020096213839,551.5311505611814,34.11973402483964,0.3676385708152042,0.4046463950457438,535.3452690445225,0,0,Jigawa,Yankwashi
NGA.18.2_1,2025,Sep-Dec,2.0,402666.3886679901,0.296385999617912,520.6156216099122,35.309935203019144,0.3322083523275842,0.3770510728372048,505.8820731284945,0,0,Jigawa,Babura
NGA.18.3_1,2025,Sep-Dec,2.0,268529.3474522066,0.2877815980575709,486.4090769696345,34.586062324354835,0.340535258907111,0.3529637549059426,479.3931983582506,0,0,Jigawa,Biriniwa
NGA.18.4_1,2025,Sep-Dec,2.0,593931.7415027824,0.3309032294695415,676.6351329325882,34.290010573462304,0.3393914507316225,0.4409928586126908,648.6439652343327,0,0,Jigawa,Birnin Kudu
NGA.18.5_1,2025,Sep-Dec,2.0,183949.64642847943,0.3043169172263906,614.3070209316278,34.08871785983609,0.3382392149067215,0.3863894011599209,590.3649308314959,0,0,Jigawa,Buji
NGA.18.6_1,2025,Sep-Dec,2.0,474859.11820871045,0.3167147624401107,648.1578276858726,34.48239608350419,0.5380174904438665,0.4132989359331376,625.9330370683383,0,0,Jigawa,Dutse
NGA.18.7_1,2025,Sep-Dec,2.0,155339.16474485924,0.2904305325510934,517.890016998618,34.4325691899375,0.3649725851816581,0.3613999670987809,509.3397191506781,0,0,Jigawa,Gagarawa
NGA.18.8_1,2025,Sep-Dec,2.0,284121.3130832381,0.2853642821328734,555.4515686423551,35.13624850549291,0.3326952145181791,0.3590931074001793,542.7746148553344,0,0,Jigawa,Garki
