GID_2,exercise_year,exercise_label,phase_class,population,ndvi_mean_6m,rainfall_sum_6m,lst_mean_6m,nightlight_mean_6m,ndvi_mean_3m,rainfall_sum_3m,conflict_events_6m,conflict_fatalities_6m,state,lga
NGA.18.9_1,2025,Sep-Dec,2.0,201131.8185954913,0.3050911112984191,490.5412966849397,35.123047270470835,0.4767369059406705,0.3908753275214334,480.2718730309088,0,0,Jigawa,Gumel
NGA.19.10_1,2025,Sep-Dec,3.0,701361.9742255744,0.253640536134274,798.2061197363699,33.62543661157896,7.115302839078708,0.3023522386144964,678.2071410885274,0,0,Kaduna,Kaduna South
NGA.19.11_1,2025,Sep-Dec,3.0,415829.2919032613,0.3661854103726734,896.8945738124265,29.19492824633676,0.3986867058563986,0.3407598612082739,695.3640820677349,0,0,Kaduna,Kagarko
NGA.19.12_1,2025,Sep-Dec,3.0,191235.0105706023,0.4500253558877765,863.9597884435378,30.025211076318698,0.3025590022294115,0.5070307645722021,695.9382461709904,0,0,Kaduna,Kajuru
NGA.19.13_1,2025,Sep-Dec,3.0,304111.2086370447,0.4233670806875494,1016.5749326432756,28.14252457460637,0.3535450751229492,0.433982626440623,742.2393017556835,0,0,Kaduna,Kaura
NGA.19.14_1,2025,Sep-Dec,3.0,385351.97648991446,0.4037364782959947,899.119623448844,30.33870117662018,0.3071324760039545,0.4908194458112151,705.2064872812489,0,0,Kaduna,Kauru
NGA.19.15_1,2025,Sep-Dec,2.0,488849.64729526977,0.3549857137594117,772.9608528261566,31.523317665851504,0.309179360173112,0.4849274702856099,651.9973975703904,0,0,Kaduna,Kubau
NGA.19.16_1,2025,Sep-Dec,2.0,241992.66663975347,0.3373245535796509,652.3362208315076,31.27614195338544,0.3583233855329363,0.4847318970034546,562.1109641478894,0,0,Kaduna,Kudan
NGA.19.17_1,2025,Sep-Dec,2.0,591662.1871227139,0.3797639653922062,956.6292525297732,31.1348140842655,0.3269887385933516,0.5071577674645014,748.4640372268248,0,0,Kaduna,Lere
NGA.19.18_1,2025,Sep-Dec,2.0,255260.558420117,0.3477648669310292,640.3780722395354,31.28790673927398,0.3957725959975771,0.4940771670563055,558.3375933302341,0,0,Kaduna,Makarfi
NGA.19.19_1,2025,Sep-Dec,2.0,507404.98812851566,0.3344675486488793,672.3370228488079,31.2952346083012,1.281946854600459,0.4523930838710271,573.6691682464581,0,0,Kaduna,Sabon Gari
NGA.19.1_1,2025,Sep-Dec,3.0,450321.17343590927,0.4426466583529855,707.7761976103347,30.808674817036906,0.3165973794806442,0.5072912863198336,614.447837602337,0,0,Kaduna,Birnin Gwari
NGA.19.20_1,2025,Sep-Dec,3.0,263810.20471807953,0.4180806386509867,1017.0341170196808,31.35307560869148,0.293381045145612,0.4489597239910736,755.487828842937,0,0,Kaduna,Sanga
NGA.19.21_1,2025,Sep-Dec,2.0,501284.0210162116,0.3345582321783271,696.0282801687475,31.487679321544828,0.3189290198154736,0.4596484420052542,582.7844943894531,0,0,Kaduna,Soba
NGA.19.22_1,2025,Sep-Dec,3.0,555527.6142267829,0.4486246503079253,950.2399249345386,28.82290622411529,0.3290919123494496,0.4736392424082693,737.5255668699925,0,0,Kaduna,Zangon Kataf
NGA.19.23_1,2025,Sep-Dec,2.0,708779.0097529456,0.3251733461108856,671.307252076516,31.439500229827555,0.9984231466701102,0.4446018999204578,561.8604097447923,0,0,Kaduna,Zaria
NGA.19.2_1,2025,Sep-Dec,3.0,648315.911133755,0.4485355468343288,750.0165144159255,29.9040579875618,0.3884132510550591,0.4834178849094518,630.8432596551888,0,0,Kaduna,Chikun
NGA.19.3_1,2025,Sep-Dec,3.0,750163.9349313815,0.3826072702596892,730.6303697181127,31.26406609176271,0.2935131665958743,0.512706995524898,625.4919249894613,0,0,Kaduna,Giwa
NGA.19.4_1,2025,Sep-Dec,3.0,750161.6163832328,0.3861072915081011,765.6787921637396,31.21297990312761,0.5713894104741811,0.4853162863827072,643.7758924021464,1,1,Kaduna,Igabi
NGA.19.5_1,2025,Sep-Dec,2.0,339110.852214236,0.3433185004308903,668.0920486535476,32.048938252678475,0.3269337082990611,0.4796622888779276,589.350838235106,0,0,Kaduna,Ikara
NGA.19.6_1,2025,Sep-Dec,3.0,271626.0305270101,0.3820557989243061,984.4347960797336,28.28855506267936,0.3243875253922139,0.3582645844563433,758.2338165366449,0,0,Kaduna,Jaba
NGA.19.7_1,2025,Sep-Dec,3.0,484493.09532405046,0.3889900906319097,988.4810662876748,31.009135393348284,0.3032967545049393,0.4031448377125543,754.2875209084125,0,0,Kaduna,Jema'a
NGA.19.8_1,2025,Sep-Dec,3.0,439849.45072275744,0.4351873543464141,865.2301828809299,28.06235408579592,0.291506303442027,0.4069087933344945,687.4564529216509,0,0,Kaduna,Kachia
NGA.19.9_1,2025,Sep-Dec,3.0,634912.3842866983,0.2897993570149775,788.5307219817159,33.12380836353584,7.430667849729576,0.3521551686243687,672.5963910978691,0,0,Kaduna,Kaduna North
NGA.2.10_1,2025,Sep-Dec,3.0,244022.660072163,0.4151557538717663,752.4159858605426,33.769538873062096,0.2992478980276842,0.5435879654333972,692.063310454128,2,2,Adamawa,Madagali
NGA.2.11_1,2025,Sep-Dec,3.0,198941.44379789705,0.3630496565051275,733.918703939948,33.81510220051127,0.2951919310568925,0.4674660960901812,603.640266667922,0,0,Adamawa,Maiha
NGA.2.12_1,2025,Sep-Dec,3.0,275913.6031934541,0.4093238978934152,751.8781161265503,34.67930473988076,0.2973767702208335,0.5405486871164196,561.1833371050967,0,0,Adamawa,Mayo-Belwa
NGA.2.13_1,2025,Sep-Dec,3.0,280309.60984977894,0.3848465422916474,795.5692651411287,32.80282532619146,0.2911983610364075,0.4963826366675984,707.1366992791607,0,0,Adamawa,Michika
NGA.2.14_1,2025,Sep-Dec,3.0,273587.22884714603,0.3813597415590725,777.744884884206,32.41280054667848,0.3456253311308369,0.484052359226421,673.0821235879432,0,0,Adamawa,Mubi North
NGA.2.15_1,2025,Sep-Dec,3.0,234658.8577375032,0.4059748994841103,818.5920895825068,32.06891714192997,0.3197089324239429,0.5043290997325697,699.3565091248114,0,0,Adamawa,Mubi South
NGA.2.16_1,2025,Sep-Dec,3.0,165308.23704373036,0.3401564323489778,531.3350655957331,33.54802301813505,0.3259319790671668,0.4314591051715808,416.51793450946354,0,0,Adamawa,Numan
NGA.2.17_1,2025,Sep-Dec,3.0,268125.013996441,0.3360889866524525,655.9574597662122,34.08998627486383,0.3078570927412616,0.430144023656942,527.7785154967428,0,0,Adamawa,Shelleng
NGA.2.18_1,2025,Sep-Dec,3.0,352447.3951820683,0.3594396638370512,671.5560445298992,34.1531224188496,0.2968730178258617,0.4630601108149787,546.2335258891235,0,0,Adamawa,Song
NGA.2.19_1,2025,Sep-Dec,2.0,94218.72159760867,0.5807558352082344,903.3621220840124,27.14238728970416,0.2798172832442319,0.6209417482973771,616.6269002328229,0,0,Adamawa,Teungo
NGA.2.1_1,2025,Sep-Dec,3.0,322146.2291783727,0.3518205270823885,567.5587870071128,33.95462168617661,0.3666681022224154,0.4475654735308023,445.73714376421,0,0,Adamawa,Demsa
NGA.2.20_1,2025,Sep-Dec,3.0,360546.5413400103,0.3499153199371967,607.0048706530063,32.726489356099286,1.28766556774514,0.4113125504994855,475.3884644426958,0,0,Adamawa,Yola North
NGA.2.21_1,2025,Sep-Dec,2.0,354268.13346563664,0.3601916386513678,663.3581511780861,34.584530933240785,0.5288843131129631,0.4605551854403968,517.6610574313814,0,0,Adamawa,Yola South
NGA.2.2_1,2025,Sep-Dec,3.0,378216.89607358206,0.3964752116938221,718.7378775461876,34.23647798308915,0.2889153815395427,0.5093008506201545,562.3307010137084,0,0,Adamawa,Fufore
NGA.2.3_1,2025,Sep-Dec,3.0,306871.75973543234,0.4621326815138653,860.8776925464716,30.744950233316576,0.2899644207862964,0.5440924346435091,612.7694553804415,0,0,Adamawa,Ganye
NGA.2.4_1,2025,Sep-Dec,3.0,240244.398457169,0.3306636369638052,758.6871674360917,34.828651375692864,0.3111443674326862,0.4286202814592306,609.3344707627965,0,0,Adamawa,Girie
NGA.2.5_1,2025,Sep-Dec,3.0,266855.8786904069,0.3581134986856351,612.791066338316,33.73494990525008,0.3292919959683172,0.4579076690270612,490.7304741970373,0,0,Adamawa,Gombi
NGA.2.6_1,2025,Sep-Dec,3.0,318712.16429994296,0.2885879176447874,569.3644984629933,34.45004168798432,0.2871135970331135,0.3788347183886749,450.8390805133017,0,0,Adamawa,Guyuk
NGA.2.7_1,2025,Sep-Dec,3.0,231401.3431179869,0.3410329000927785,727.8605125198541,34.186313775926344,0.3056151384303638,0.445315789545385,613.0647855060713,7,33,Adamawa,Hong
NGA.2.8_1,2025,Sep-Dec,3.0,304158.5906182923,0.4424865704529329,840.1547847681592,33.28647221309604,0.3412956256371811,0.583095040035471,628.7404492537034,0,0,Adamawa,Jada
NGA.2.9_1,2025,Sep-Dec,3.0,200888.8713832161,0.362855098611818,537.6544624984492,32.08752070618432,0.3780902110321116,0.4260758553947522,421.2278469027253,2,2,Adamawa,Lamurde
NGA.20.10_1,2025,Sep-Dec,2.0,460165.0,0.3209645598935933,728.624003106489,33.441027757973174,0.5407136705696006,0.4417791078632611,692.7007134853943,0,0,Kano,Dawakin Tofa
NGA.20.11_1,2025,Sep-Dec,2.0,281569.0,0.42733490454508,846.2114846014479,31.285450767596263,0.3445134038127418,0.573272705318507,709.3270610582397,0,0,Kano,Doguwa
NGA.20.12_1,2025,Sep-Dec,2.0,373997.0,0.2237935180036146,773.882359836855,34.36902058029213,19.428268723726728,0.2708177371518606,740.0598109870359,0,0,Kano,Fagge
NGA.20.13_1,2025,Sep-Dec,2.0,394759.0,0.3198225910847549,665.5023860693854,34.47050407568178,0.3533106478503569,0.4313299804646025,646.8446265108062,0,0,Kano,Gabasawa
NGA.20.14_1,2025,Sep-Dec,2.0,302729.0,0.3483311741494557,689.6958097281047,33.17022818664595,0.3385689736420431,0.4825585573473548,641.0702292163556,0,0,Kano,Garko
NGA.20.15_1,2025,Sep-Dec,2.0,221716.0,0.3481888257343382,718.7121298822085,32.197576497184,0.5073926298624437,0.4631976660401382,669.3391372707969,0,0,Kano,Garum Mallam
NGA.20.16_1,2025,Sep-Dec,2.0,387686.0,0.3363603676458471,657.1551969258168,33.72512690679558,0.3485369721433111,0.4593003655964473,626.1611785684863,0,0,Kano,Gaya
NGA.20.17_1,2025,Sep-Dec,2.0,527698.0,0.3123649295175824,745.0317980615571,33.860383835005926,2.244681508624082,0.4406691753320111,717.9418987192187,0,0,Kano,Gezawa
NGA.20.18_1,2025,Sep-Dec,2.0,668812.0,0.2206932665801848,760.9109412208803,33.96334914328958,11.664762523540142,0.2791981757742824,722.0142339146277,0,0,Kano,Gwale
NGA.20.19_1,2025,Sep-Dec,2.0,343210.0,0.3223512373436518,709.925421079647,32.583116081338325,0.3794610563697326,0.4519571836747605,658.3754001405522,0,0,Kano,Gwarzo
NGA.20.1_1,2025,Sep-Dec,2.0,322623.0,0.3174617322484637,645.7773789902178,34.041611342775205,0.3529160716978222,0.416529670747353,621.6951152461513,0,0,Kano,Ajingi
NGA.20.20_1,2025,Sep-Dec,2.0,286266.0,0.3196353259214133,711.1972692780628,33.125872984498606,0.3838759764957014,0.4351527698243477,664.1805007549917,0,0,Kano,Kabo
NGA.20.21_1,2025,Sep-Dec,2.0,693888.0,0.2083372583500814,739.87653846511,34.084713406593835,9.61738899644796,0.2713298066800651,703.631402949841,0,0,Kano,Kano
NGA.20.22_1,2025,Sep-Dec,2.0,269233.0,0.273387834346354,707.155981409472,31.186663555303443,0.3037811644565028,0.369807189667759,647.4495340246488,0,0,Kano,Karaye
NGA.20.23_1,2025,Sep-Dec,2.0,259089.0,0.3382344258317614,695.4648125314878,32.80659220454364,0.3240650674471704,0.4675059815741272,642.5665564744226,0,0,Kano,Kibiya
NGA.20.24_1,2025,Sep-Dec,2.0,499362.0,0.3409155658310243,696.4770897674885,31.86563417534113,0.3191252530950952,0.4784842381813263,637.5201472937069,0,0,Kano,Kiru
NGA.20.25_1,2025,Sep-Dec,2.0,550245.0,0.2986510270312745,731.5014920280772,33.399135502193005,3.5555895708900622,0.4056755127298443,694.7540634147791,0,0,Kano,Kumbotso
NGA.20.26_1,2025,Sep-Dec,2.0,205918.0,0.3088021987885946,627.4353872496378,33.340116224789256,0.3629981291517174,0.4231504485431125,599.1244603963129,0,0,Kano,Kunchi
NGA.20.27_1,2025,Sep-Dec,2.0,267456.0,0.4138622025897812,697.5980857511029,31.209453436740336,0.4801686174152454,0.512951052497289,660.4814641438043,0,0,Kano,Kura
NGA.20.28_1,2025,Sep-Dec,2.0,257346.0,0.3512620195719789,723.7198670180634,32.80835892481928,0.4811236436277477,0.4869731750999078,679.5559840048561,0,0,Kano,Madobi
NGA.20.29_1,2025,Sep-Dec,2.0,411376.0,0.3305340809828038,605.8807738454018,33.65474805022127,0.3498970915215902,0.4504221645660973,581.1803425386913,0,0,Kano,Makoda
NGA.20.2_1,2025,Sep-Dec,2.0,350714.0,0.3320518564912689,685.4321884339868,33.74357431413794,0.3324341387327089,0.4535578948390568,648.3603645303541,0,0,Kano,Albasu
NGA.20.30_1,2025,Sep-Dec,2.0,410473.0,0.3246319443113271,725.2127009360587,33.843187656550235,0.4552715401436428,0.4577901891960776,695.631645956793,0,0,Kano,Minjibir
NGA.20.31_1,2025,Sep-Dec,2.0,1114748.0,0.1733149889823717,768.5550088106896,35.47705991671443,9.825534176765984,0.2163008780715811,734.6523944011036,0,0,Kano,Nasarawa
NGA.20.32_1,2025,Sep-Dec,2.0,277141.0,0.2882110725735876,675.5505031455048,30.93483464822941,0.3497507302413989,0.3745680014366273,622.7066924912236,0,0,Kano,Rano
NGA.20.33_1,2025,Sep-Dec,2.0,193210.0,0.3374520871697634,726.5138415268999,33.024963620517745,0.3959515476798743,0.4756215104442057,680.1428497733345,0,0,Kano,Rimin Gado
NGA.20.34_1,2025,Sep-Dec,2.0,425418.0,0.3283877506681865,697.7022418167659,31.27534838746526,0.316241085943852,0.4678518931435084,625.6569384631874,0,0,Kano,Rogo
NGA.20.35_1,2025,Sep-Dec,2.0,260044.0,0.3148461706344345,748.7681207206026,32.99595151615134,0.3417330128518396,0.434252534633732,703.6715208356251,0,0,Kano,Shanono
NGA.20.36_1,2025,Sep-Dec,2.0,467981.0,0.3653530375495344,719.2401103800219,32.47694992654499,0.3076937830631185,0.5051960411632677,660.4700021758206,0,0,Kano,Sumaila
NGA.20.37_1,2025,Sep-Dec,2.0,378751.0,0.3406412593414815,714.9092477354549,33.582218258809554,0.323846925625277,0.4666433030827906,674.1043852260424,0,0,Kano,Takai
NGA.20.38_1,2025,Sep-Dec,2.0,414648.0,0.2040875616093432,761.5482799702891,34.27875068147238,12.02815333461246,0.2549244776599165,726.8300661813448,0,0,Kano,Tarauni
NGA.20.39_1,2025,Sep-Dec,2.0,184299.0,0.3424717404547242,731.7529186412964,33.2346613621738,0.6231004251437228,0.4891724588105189,688.0345203048513,0,0,Kano,Tofa
NGA.20.3_1,2025,Sep-Dec,2.0,301920.0,0.3197739602405968,740.4455872453244,32.70309549270876,0.3606180079105385,0.4491476787347014,699.5934093075329,0,0,Kano,Bagwai
NGA.20.40_1,2025,Sep-Dec,2.0,294812.0,0.2988702062822316,718.1466892211071,33.12123297103081,0.3297102773802287,0.4041415989648876,683.698098726913,0,0,Kano,Tsanyawa
NGA.20.41_1,2025,Sep-Dec,2.0,427383.0,0.3732401356588126,689.9114814051633,32.24026203818792,0.320246085390265,0.4964643167081581,620.9251900296022,0,0,Kano,Tudun Wada
NGA.20.42_1,2025,Sep-Dec,2.0,680496.0,0.2574453823217057,767.5273292885906,34.16511843298763,3.769162556270588,0.352125716512812,733.6623336130532,0,0,Kano,Ungogo
NGA.20.43_1,2025,Sep-Dec,2.0,246455.0,0.3306537702654304,705.1645120143592,33.40528291183967,1.0192720747362791,0.4654092780688443,672.49131425246,0,0,Kano,Warawa
NGA.20.44_1,2025,Sep-Dec,2.0,352584.0,0.3649904115045595,669.9832543590468,32.79018345920134,0.4601261800977241,0.5042887104808843,631.3703083683627,0,0,Kano,Wudil
NGA.20.4_1,2025,Sep-Dec,2.0,358709.0,0.3229095961287297,670.104412792262,32.444420401630246,0.407293587021213,0.4454263817213561,611.8702803120435,0,0,Kano,Bebeji
NGA.20.5_1,2025,Sep-Dec,2.0,520185.0,0.3030018881285883,687.9566659220744,33.14184912663183,0.5091719763719567,0.4167500755636861,654.2104080805418,0,0,Kano,Bichi
NGA.20.6_1,2025,Sep-Dec,2.0,326095.0,0.3732441613566485,694.876795935233,31.96807915810317,0.3621489638578124,0.4975983415360212,648.7974873278545,0,0,Kano,Bunkure
NGA.20.7_1,2025,Sep-Dec,2.0,782701.0,0.2281604802774824,759.2280740960213,33.417701091154335,8.204617416190464,0.3044773304977468,721.3929923322403,0,0,Kano,Dala
NGA.20.8_1,2025,Sep-Dec,2.0,393395.0,0.3005794691958681,601.521746007152,34.7797578236308,0.3538987349868905,0.3994649258891077,579.4046364660611,0,0,Kano,Dambatta
NGA.20.9_1,2025,Sep-Dec,2.0,421441.0,0.3695817684114844,696.2631431451348,32.27839177760399,0.6472958841324292,0.5107500927092842,657.4135762269921,0,0,Kano,Dawakin Kudu
NGA.21.10_1,2025,Sep-Dec,3.0,386377.994473473,0.2713601665175082,622.8829040871449,33.90342497338005,0.5072822193930079,0.3521804423246339,606.5015164543801,0,0,Katsina,Daura
NGA.21.11_1,2025,Sep-Dec,3.0,207723.669944568,0.2727992872928618,627.5529659249694,34.00996374224608,0.3621066794462637,0.3608903314209493,610.1169280398257,0,0,Katsina,Dutsi
NGA.21.12_1,2025,Sep-Dec,3.0,291786.171322087,0.306086819098703,731.5962719077149,32.71672780056954,0.3905759154004936,0.4077434051357595,699.4889194609257,0,0,Katsina,Dutsinma
NGA.21.13_1,2025,Sep-Dec,2.0,334002.09888384497,0.3924423744002038,700.5880747507642,31.30720313301921,0.3565704836938002,0.5278515391748404,639.6549220938043,0,0,Katsina,Faskari
NGA.21.14_1,2025,Sep-Dec,2.0,386844.89268057904,0.372037048651685,695.661914530207,31.5586515053054,0.4635190624111306,0.5344598797817681,622.2326527493669,0,0,Katsina,Funtua
NGA.21.15_1,2025,Sep-Dec,2.0,290616.73379396,0.3153434728498885,597.5361979920044,33.19395253598256,0.3543617536021803,0.4291231143400603,575.825520247866,0,0,Katsina,Ingawa
NGA.21.16_1,2025,Sep-Dec,3.0,287673.95988297503,0.3351407258830075,588.6243517373475,34.11682235306509,0.363677100721061,0.4535657183742597,570.6236606825464,0,0,Katsina,Jibia
NGA.21.17_1,2025,Sep-Dec,3.0,359705.612388657,0.360613743709948,729.549098254333,31.38776580606172,0.3173257290758811,0.5187914401129418,661.5207585456736,0,0,Katsina,Kafur
NGA.21.18_1,2025,Sep-Dec,3.0,313393.913465502,0.2892358756818552,571.2545850463808,34.02199425186965,0.3966673092952493,0.3807079719091946,556.6139533170685,0,0,Katsina,Kaita
NGA.21.19_1,2025,Sep-Dec,3.0,417948.423712178,0.3888130401462935,714.1687458451977,32.00712969618074,0.3584962231596278,0.5353267821639182,667.8711904205692,0,0,Katsina,Kankara
NGA.21.1_1,2025,Sep-Dec,3.0,256886.078343504,0.370882261876783,707.436306732655,30.92954419798789,0.3384337881194905,0.533603401432685,643.9403761107807,0,0,Katsina,Bakori
NGA.21.20_1,2025,Sep-Dec,2.0,260114.90960673,0.3171016227977835,697.8708152934786,32.88546156271577,0.3505400433824688,0.4305090278368817,668.1476311269743,0,0,Katsina,Kankia
NGA.21.21_1,2025,Sep-Dec,3.0,546588.7438165101,0.2453355138899818,607.3355522480854,33.865018449331345,2.858420687120828,0.3329864383585599,590.64840437565,0,0,Katsina,Katsina
NGA.21.22_1,2025,Sep-Dec,3.0,200504.283817321,0.3006744617508787,683.6008623331264,33.70854073124283,0.348656114370586,0.3977983286548908,658.6177638776292,0,0,Katsina,Kurfi
NGA.21.23_1,2025,Sep-Dec,2.0,168973.310765132,0.3121125982069466,645.686756319578,33.01188404411909,0.3292529775768023,0.4221734326712927,616.6500202527426,0,0,Katsina,Kusada
NGA.21.24_1,2025,Sep-Dec,3.0,346716.854988626,0.2866284344198399,529.7293322077237,34.667662623256724,0.459253846119239,0.3713490887790785,516.9371503005862,0,0,Katsina,Mai'Adua
NGA.21.25_1,2025,Sep-Dec,3.0,314229.069413424,0.3646780720450573,720.579369734023,31.913030275784937,0.3495213384037056,0.5195917933380042,668.2846724577868,2,52,Katsina,Malumfashi
NGA.21.26_1,2025,Sep-Dec,3.0,302906.239888513,0.2816567006827781,586.6558921495551,33.825507743189924,0.3774583511226523,0.3777730196155481,568.8510733256516,0,0,Katsina,Mani
NGA.21.27_1,2025,Sep-Dec,3.0,293918.997404313,0.275133045781032,555.8053241808377,34.17438247253063,0.3647009041832039,0.3577391307531379,541.4582765226003,0,0,Katsina,Mashi
NGA.21.28_1,2025,Sep-Dec,2.0,195545.956378477,0.3516203620648429,747.3994850065154,32.50907362079635,0.3363821457819825,0.4837190449780248,714.726817159527,0,0,Katsina,Matazu
NGA.21.29_1,2025,Sep-Dec,2.0,292090.860762405,0.3367460209977357,746.0361886814667,32.512754800196326,0.3385521610306961,0.4629631625393419,705.6716036485525,0,0,Katsina,Musawa
NGA.21.2_1,2025,Sep-Dec,3.0,324826.343508513,0.2850902076335659,621.0147573758625,33.59512753737888,0.6512718527611964,0.3858369765739386,603.4541528504935,0,0,Katsina,Batagarawa
NGA.21.30_1,2025,Sep-Dec,3.0,264748.81951199804,0.2738555693020909,627.3310870786208,33.31886582038409,0.4089714028073268,0.3700536844304642,608.9505486453246,0,0,Katsina,Rimi
NGA.21.31_1,2025,Sep-Dec,2.0,241703.118571111,0.3580431840221657,712.0715926559783,30.85534325985347,0.3527847062696057,0.4858600725390594,622.7317011573856,0,0,Katsina,Sabuwa
