GID_2,exercise_year,exercise_label,phase_class,population,ndvi_mean_6m,rainfall_sum_6m,lst_mean_6m,nightlight_mean_6m,ndvi_mean_3m,rainfall_sum_3m,conflict_events_6m,conflict_fatalities_6m,state,lga
NGA.21.32_1,2025,Sep-Dec,3.0,318207.56822045404,0.3951808315874477,715.2095905895865,33.53775969852476,0.3379694151870929,0.5276280254645186,681.4949315353772,0,0,Katsina,Safana
NGA.21.33_1,2025,Sep-Dec,3.0,235286.008236356,0.2863568920928713,588.6077279819059,34.07649222032091,0.3588531462093359,0.3770260226485372,571.4525584112565,0,0,Katsina,Sandamu
NGA.21.34_1,2025,Sep-Dec,3.0,268115.74742803,0.3078367486518288,551.7284291720687,34.61227368582869,0.3491283858032815,0.4070401359001394,536.7714371950693,0,0,Katsina,Zango
NGA.21.3_1,2025,Sep-Dec,3.0,357153.016322108,0.3269111161330731,651.2910652367467,34.16430643045363,0.3416926109933156,0.4319012108464892,625.886191725215,0,0,Katsina,Batsari
NGA.21.4_1,2025,Sep-Dec,3.0,348676.512252254,0.2997540420041412,505.7439346838806,35.18476512331479,0.3246811575179026,0.3799180039477185,491.8239532635475,0,0,Katsina,Baure
NGA.21.5_1,2025,Sep-Dec,3.0,259439.77041523403,0.3190648506554852,607.0277423773771,33.43131637084636,0.3682186147920398,0.4451437816257069,587.6515361544443,0,0,Katsina,Bindawa
NGA.21.6_1,2025,Sep-Dec,3.0,235363.824604207,0.2976755739867634,674.2423440096844,32.9938376371006,0.3401372530358409,0.4040198987106381,648.6547946268494,0,0,Katsina,Charanchi
NGA.21.7_1,2025,Sep-Dec,2.0,249682.036288791,0.3530016130330565,716.9201092214266,31.510091946835985,0.3770145835832536,0.5054026710968802,637.802740730525,0,0,Katsina,Dandume
NGA.21.8_1,2025,Sep-Dec,3.0,215591.8911389669,0.345219420275539,690.6871628663013,31.0362599469392,0.3026133252575792,0.4949842736569449,614.6438994565075,0,0,Katsina,Danja
NGA.21.9_1,2025,Sep-Dec,3.0,194474.063311459,0.3779450220841827,706.2746598673563,32.98529676622181,0.3734711271246614,0.5033954985448158,668.6167769269326,0,0,Katsina,Danmusa
NGA.22.10_1,2025,Sep-Dec,2.0,333731.0,0.3699984899333237,672.9626204724261,34.20433675008372,0.3208843120380829,0.4798355999018391,593.0811849433395,0,0,Kebbi,Fakai
NGA.22.11_1,2025,Sep-Dec,2.0,352236.0,0.2972432608284654,493.6836826393613,34.49924984556799,0.3504450677866323,0.3846361643056622,463.1863302720719,0,0,Kebbi,Gwandu
NGA.22.12_1,2025,Sep-Dec,2.0,204691.0,0.3132639903219211,606.2087393516944,34.59353719732487,0.3307064117337082,0.3785020835712321,566.0755888875038,0,0,Kebbi,Jega
NGA.22.13_1,2025,Sep-Dec,2.0,418666.0,0.2917758151726862,586.7248577389573,34.97662043947514,0.3135960938720928,0.3678058218264111,550.1973591723347,0,0,Kebbi,Kalgo
NGA.22.14_1,2025,Sep-Dec,2.0,257184.0,0.3105158175487141,675.8396799808646,33.90850742361355,0.3241059084012028,0.3863781251401508,593.8337856056239,0,0,Kebbi,Koko/Besse
NGA.22.15_1,2025,Sep-Dec,2.0,261166.0,0.3034436756913929,631.0301241534971,34.865572117211215,0.3221686042427495,0.3655051708882569,585.2784416976414,0,0,Kebbi,Maiyama
NGA.22.16_1,2025,Sep-Dec,2.0,466612.0,0.2791194393508747,640.535094444061,32.13807959957479,0.3046695985867754,0.3753025575016688,506.6083815481043,0,0,Kebbi,Ngaski
NGA.22.17_1,2025,Sep-Dec,2.0,210678.0,0.314480083029538,653.8309259467904,33.961264019624444,0.2996106361042439,0.393233753375634,564.659976507288,0,0,Kebbi,Sakaba
NGA.22.18_1,2025,Sep-Dec,2.0,221814.0,0.3598508328371784,668.3892345409256,33.896574089046574,0.3146999826476875,0.4676175071484603,563.3658850147491,0,0,Kebbi,Shanga
NGA.22.19_1,2025,Sep-Dec,2.0,161350.0,0.3150273595045952,647.2601963915108,34.08029061391368,0.3119276978647092,0.3587077375539085,594.6294002233578,0,0,Kebbi,Suru
NGA.22.1_1,2025,Sep-Dec,2.0,117990.0,0.2913646962494222,551.4519766130227,34.13442980053341,0.4133507821762472,0.3727354103464932,517.3157802319406,0,0,Kebbi,Aleiro
NGA.22.20_1,2025,Sep-Dec,2.0,176892.0,0.3197565411307219,663.3715126134365,32.55873068158735,0.3115403762829048,0.3903240263849128,546.0483051258274,0,0,Kebbi,Yauri
NGA.22.21_1,2025,Sep-Dec,2.0,290826.0,0.3122571549228978,628.9413836305789,33.52039292032088,0.3332418051678763,0.3942787946013864,559.3120849022811,0,0,Kebbi,Zuru
NGA.22.2_1,2025,Sep-Dec,2.0,472503.0,0.2689254769639447,521.137167721033,34.45921875815136,0.3279624994186134,0.3324661123035799,493.4781539490864,2,12,Kebbi,Arewa Dandi
NGA.22.3_1,2025,Sep-Dec,2.0,217318.0,0.2991543815402611,510.5850301911376,34.123002388498456,0.3835382649184073,0.3777171865153382,483.094037583346,0,0,Kebbi,Argungu
NGA.22.4_1,2025,Sep-Dec,2.0,265744.0,0.3136945046005053,495.1029226347898,33.897119095136496,0.3787218196771602,0.3970359829334453,472.2757146052847,0,0,Kebbi,Augie
NGA.22.5_1,2025,Sep-Dec,2.0,347855.0,0.3787351559564141,743.6236706995513,33.726988606303166,0.3120256867419889,0.4795716200937849,655.8637598498747,0,0,Kebbi,Bagudo
NGA.22.6_1,2025,Sep-Dec,2.0,149388.0,0.300050082380523,570.3222291824933,34.36009337662307,0.6803370874513611,0.3815170136603365,537.7111028557923,0,0,Kebbi,Birnin Kebbi
NGA.22.7_1,2025,Sep-Dec,2.0,272324.0,0.2997454707049094,579.2593357568319,34.7115354886356,0.3160086811735308,0.3594489145407982,537.395639369577,1,6,Kebbi,Bunza
NGA.22.8_1,2025,Sep-Dec,2.0,305641.0,0.3207199453677949,628.8965329797797,34.17093653063581,0.3245945048323487,0.3782579478599179,572.4019072532797,0,0,Kebbi,Dandi
NGA.22.9_1,2025,Sep-Dec,2.0,223642.0,0.3261780509119374,638.5356723525147,33.35028102732878,0.3187353357118083,0.4179131348667211,568.3684973421921,0,0,Kebbi,Danko Wasagu
NGA.23.10_1,2025,Sep-Dec,2.0,213300.0,0.5739161331948733,853.6526418612385,28.958541456473966,0.3510758004996119,0.6501449301294423,627.3273476353072,0,0,Kogi,Kabba/Bunu
NGA.23.11_1,2025,Sep-Dec,2.0,169810.0,0.4751447882822775,766.5789285025221,28.53486699473544,0.3517845129694076,0.5170155651598599,580.0615027859449,0,0,Kogi,Kogi
NGA.23.12_1,2025,Sep-Dec,2.0,290010.0,0.4949174543728077,764.7614237717768,30.695112154581427,0.4299958384833023,0.5742021735308572,566.4505597176923,0,0,Kogi,Lokoja
NGA.23.13_1,2025,Sep-Dec,2.0,97362.0,0.5936303968400791,814.0729742979769,28.162915457755663,0.2950687074993021,0.649093444654401,564.1198952047491,0,0,Kogi,Mopa-Muro
NGA.23.14_1,2025,Sep-Dec,3.0,282470.0,0.4422576629544469,715.947387618208,26.64607591438731,0.3127947124392973,0.3641117272543686,454.7381064820715,0,0,Kogi,Ofu
NGA.23.15_1,2025,Sep-Dec,3.0,58679.0,0.4997848865673697,814.2507560384666,27.023522450909287,0.4468189933019508,0.4333676380844019,540.0738162368621,0,0,Kogi,Ogori/Magongo
NGA.23.16_1,2025,Sep-Dec,3.0,329785.0,0.5344695672453634,783.3051150628888,28.481874908337687,0.4786647709990341,0.5701679936969387,548.2980357171525,0,0,Kogi,Okehi
NGA.23.17_1,2025,Sep-Dec,3.0,480254.0,0.5351982217428856,776.7295993380374,27.72231520780604,0.4306616893592147,0.5270066542454678,511.7770705226779,0,0,Kogi,Okene
NGA.23.18_1,2025,Sep-Dec,3.0,233734.0,0.4654577735500389,739.6216446929132,26.996254160622502,0.2970177393330787,0.3297434948251193,472.3861064801364,0,0,Kogi,Olamaboro
NGA.23.19_1,2025,Sep-Dec,3.0,216906.0,0.5451420409135282,823.7462138260072,27.964142631927217,0.2884821206303682,0.5568482688133516,601.6259024097754,1,2,Kogi,Omala
NGA.23.1_1,2025,Sep-Dec,3.0,320388.0,0.5043791787115938,755.9928034976139,29.14113573906361,0.5069190782433167,0.5219268351965822,527.7800960448731,0,0,Kogi,Adavi
NGA.23.20_1,2025,Sep-Dec,2.0,217780.0,0.5922517767872487,784.848332517121,28.407119187817127,0.3087933756060214,0.6564129467801558,540.6551112038484,0,0,Kogi,Yagba East
NGA.23.21_1,2025,Sep-Dec,2.0,206416.0,0.566161486577258,730.0426918003423,30.01194279177676,0.312258035379993,0.6467529011340436,487.08699270438046,0,0,Kogi,Yagba West
NGA.23.2_1,2025,Sep-Dec,3.0,180628.0,0.4659790439585511,763.026985796713,28.74824512537244,0.3948821515417275,0.4604173642571164,525.4207528238483,0,0,Kogi,Ajaokuta
NGA.23.3_1,2025,Sep-Dec,3.0,392617.0,0.5100152877131517,776.053129593101,27.35921213669272,0.3179102426887661,0.4453120126316817,532.3336110207985,0,0,Kogi,Ankpa
NGA.23.4_1,2025,Sep-Dec,3.0,206088.0,0.4813357204823907,787.1710849146286,28.599939975001927,0.3138228246834968,0.4963568961823499,566.9858402915376,0,0,Kogi,Bassa
NGA.23.5_1,2025,Sep-Dec,3.0,384968.0,0.489002715926262,784.745717873877,27.07789526870464,0.3105070647154781,0.4141640889832703,529.065283774399,0,0,Kogi,Dekina
NGA.23.6_1,2025,Sep-Dec,3.0,188168.0,0.366042149057709,808.2150586519234,27.673831520161773,0.2770631205339038,0.3181647990033128,522.6658873131529,0,0,Kogi,Ibaji
NGA.23.7_1,2025,Sep-Dec,3.0,117687.0,0.3361586310967393,699.3745334759118,27.16535795843055,0.313473523723785,0.3484694933980058,461.978610723353,0,0,Kogi,Idah
NGA.23.8_1,2025,Sep-Dec,3.0,188168.0,0.3789077362564683,735.4354495472375,27.6471372657995,0.2764446838557124,0.2985360002399203,467.7213203825699,0,0,Kogi,Igalamela-Odolu
NGA.23.9_1,2025,Sep-Dec,2.0,174946.0,0.5792620146755229,864.3109002747418,26.90015868145608,0.398752066637896,0.602354797892079,612.1187568080638,0,0,Kogi,Ijumu
NGA.24.10_1,2025,Sep-Dec,2.0,97581.0,0.5810659700354837,704.223942641202,27.86400399066172,0.3199385504366841,0.6088358488893234,426.6205666898453,0,0,Kwara,Isin
NGA.24.11_1,2025,Sep-Dec,2.0,203466.0,0.4561070615645513,653.4608487795936,32.06225085384291,0.3130793405078445,0.5495364001331685,430.73743809107606,0,0,Kwara,Kaiama
NGA.24.12_1,2025,Sep-Dec,2.0,178333.0,0.4750611368712538,617.069083884798,31.53010905502811,0.3351442151751697,0.539363839812456,350.92085252578386,0,0,Kwara,Moro
NGA.24.13_1,2025,Sep-Dec,2.0,145988.0,0.441301039140862,627.6601370447734,28.17048585549419,0.7466697291903476,0.4144923738919584,313.8874116022617,0,0,Kwara,Offa
NGA.24.14_1,2025,Sep-Dec,2.0,158978.0,0.5912467034414547,701.7901196413759,29.028557867680306,0.313814209407752,0.6369872582369672,445.7633694982344,0,0,Kwara,Oke-Ero
NGA.24.15_1,2025,Sep-Dec,2.0,93428.0,0.5131731558306863,666.3911215530113,27.45077963189904,0.4178449404598778,0.4926196986884464,342.1476945867839,0,0,Kwara,Oyun
NGA.24.16_1,2025,Sep-Dec,2.0,181830.0,0.5064768691680995,652.8534196315046,31.150112774979217,0.3012075993037569,0.6034574140335427,450.9620483833184,0,0,Kwara,Pategi
NGA.24.1_1,2025,Sep-Dec,2.0,209877.0,0.4995151504430743,636.430427738554,29.23001666574032,0.5686387509621391,0.5081853186000779,326.54738606893443,0,0,Kwara,Asa
NGA.24.2_1,2025,Sep-Dec,2.0,347889.0,0.4524147854403328,753.1656347256296,30.497197576424185,0.3056024958109855,0.4658326481716523,458.01691638177454,0,0,Kwara,Baruten
NGA.24.3_1,2025,Sep-Dec,2.0,339368.0,0.4677867634175773,587.1110723395277,32.23797761770375,0.3277559506222707,0.578421966091081,371.4341379376901,0,0,Kwara,Edu
NGA.24.4_1,2025,Sep-Dec,2.0,91597.0,0.6233928227510417,717.0090801327847,28.096272744498123,0.3030054889424092,0.6763738217831131,449.278461623965,0,0,Kwara,Ekiti
NGA.24.5_1,2025,Sep-Dec,2.0,344974.0,0.5277332666795005,688.6509878286686,30.52160824390773,0.3152038712561778,0.6120110355305358,420.4787371184004,0,0,Kwara,Ifelodun
NGA.24.6_1,2025,Sep-Dec,2.0,349234.0,0.4412400742207193,680.4359145330407,30.778631326609062,0.7889239961180708,0.4794767292463741,387.08744418516267,1,1,Kwara,Ilorin East
NGA.24.7_1,2025,Sep-Dec,2.0,352150.0,0.4774145267069167,689.8689667911257,29.795864147809592,1.0629562213289356,0.514113964260264,375.88190582966513,0,0,Kwara,Ilorin South
NGA.24.8_1,2025,Sep-Dec,2.0,614720.0,0.3211277626278478,658.5784215768181,31.52792980784694,3.0218322981912835,0.355471587669047,343.0899325171328,0,0,Kwara,Ilorin West
NGA.24.9_1,2025,Sep-Dec,2.0,248444.0,0.5339623070593877,704.7543859462221,27.779722115316115,0.3779942811578194,0.511551223693073,403.0883464631495,0,0,Kwara,Irepodun
NGA.25.10_1,2025,Sep-Dec,2.0,1397510.61340723,0.2060474331602231,882.9496832406967,31.837878003172094,11.819618436487204,0.2124085670321215,478.65055173275016,0,0,Lagos,Ifako/Ijaye
NGA.25.11_1,2025,Sep-Dec,2.0,1218011.41732608,0.2241592966998666,945.827340163664,33.72615132706579,20.688493379107985,0.2163337930251695,523.8528191206191,0,0,Lagos,Ikeja
NGA.25.12_1,2025,Sep-Dec,2.0,1293724.34837453,0.3783624220863715,1019.808523635944,28.27279024372669,5.585127286312059,0.3443731008059502,568.1666506859872,2,2,Lagos,Ikorodu
NGA.25.13_1,2025,Sep-Dec,2.0,1754793.30302669,0.3008902153043235,1029.5108377868537,29.02194712931328,12.558044375469567,0.2637269239496605,582.2066226111299,0,0,Lagos,Kosofe
NGA.25.14_1,2025,Sep-Dec,2.0,1614417.84026726,0.1768489008614451,1050.6524459586294,28.67875461985967,4.458484937435402,0.1217845685803398,586.4186909810262,2,5,Lagos,Lagos Island
NGA.25.15_1,2025,Sep-Dec,2.0,1181866.25792563,0.1528974949001892,992.2144968386324,31.702830387383056,18.713010819364555,0.1357723189691401,538.3555024442064,0,0,Lagos,Mainland
NGA.25.16_1,2025,Sep-Dec,2.0,2481227.91465523,0.1837983674301385,1029.807691225174,34.418157070438724,19.027344278069496,0.1723756763768437,576.769322508331,0,0,Lagos,Mushin
NGA.25.17_1,2025,Sep-Dec,2.0,1767766.03660339,0.3734421662984489,838.4218999604603,27.183742309359346,3.4219740310194298,0.3386660867493266,451.7652309089731,2,2,Lagos,Ojo
NGA.25.18_1,2025,Sep-Dec,2.0,2130182.64459418,0.2702911287878786,966.504952831753,33.027435536213225,14.332933434512874,0.2571984259259257,531.2711735815469,0,0,Lagos,Oshodi/Isolo
NGA.25.19_1,2025,Sep-Dec,2.0,1924730.28762624,0.1632453130596747,1044.7906760025146,32.93040622158631,21.815402574154547,0.1483900924134966,578.0842092728553,0,0,Lagos,Shomolu
NGA.25.1_1,2025,Sep-Dec,2.0,1939640.74290893,0.1801822409126063,890.176761947676,32.98538011599563,13.965191527641016,0.1838178344934261,483.7605704193327,0,0,Lagos,Agege
NGA.25.20_1,2025,Sep-Dec,2.0,2392691.72827853,0.158181607211354,955.9925560039115,34.74440129827104,17.632463584047645,0.1486149831649831,521.7732394315402,0,0,Lagos,Surulere
NGA.25.2_1,2025,Sep-Dec,2.0,2694853.21467802,0.1539446668928853,800.5043721391356,34.005477217340044,19.809616809300664,0.1342962108358782,414.166490053277,0,0,Lagos,Ajeromi/Ifelodun
NGA.25.3_1,2025,Sep-Dec,2.0,3843415.49902848,0.2715917107850884,852.9071199689363,29.74136064044412,10.095144729973445,0.2588569869532389,451.9499785977232,2,3,Lagos,Alimosho
NGA.25.4_1,2025,Sep-Dec,2.0,985666.16489472,0.3117280991645979,856.1372286029901,28.35803535159589,7.249908278585202,0.2770513402769231,459.2681792392983,1,1,Lagos,Amuwo Odofin
NGA.25.5_1,2025,Sep-Dec,2.0,980808.12182016,0.1803116725748681,914.1040654979722,29.24992316864001,23.386188352978653,0.1637607294868575,488.0818836296802,0,0,Lagos,Apapa
NGA.25.6_1,2025,Sep-Dec,2.0,714260.927218176,0.4234785299853427,764.9157724509553,27.57146131853036,1.3738245113833016,0.3806955674294318,386.14220685400346,0,0,Lagos,Badagry
NGA.25.7_1,2025,Sep-Dec,2.0,607643.368303104,0.3835767518276185,1038.112243953877,25.6935863913325,2.8146336687221045,0.3083941112730688,587.9159035503128,0,0,Lagos,Epe
NGA.25.8_1,2025,Sep-Dec,2.0,1846608.11892634,0.2222296700392302,1001.212846201502,29.13607237788136,19.379170060002643,0.1800021454311736,562.9103109683913,2,4,Lagos,Eti-Osa
NGA.25.9_1,2025,Sep-Dec,2.0,186892.873855488,0.3881402378439036,998.7609541736608,26.166854193867167,6.563725179435221,0.2942754594181396,564.8006236888032,2,2,Lagos,Ibeju-Lekki
NGA.26.10_1,2025,Sep-Dec,2.0,212623.0,0.3845907218367803,1103.3614330675996,30.64258285695104,0.2936266809798578,0.3972836283075289,892.7017932123106,0,0,Nasarawa,Nasarawa Eggon
NGA.26.11_1,2025,Sep-Dec,2.0,168550.0,0.331894167805278,907.875896692481,32.49111529322869,0.2710229202082551,0.4008773019467,661.8801775210904,2,2,Nasarawa,Obi
NGA.26.12_1,2025,Sep-Dec,2.0,169667.0,0.4069631755925096,717.0059253291488,27.78766021730986,0.281675092351576,0.4030638874269502,537.538532784938,0,0,Nasarawa,Toto
NGA.26.13_1,2025,Sep-Dec,2.0,103929.0,0.4691014873175862,1117.9225581776593,30.56001456449398,0.2808433552214,0.4768449817967243,874.9159206974365,0,0,Nasarawa,Wamba
NGA.26.1_1,2025,Sep-Dec,2.0,161721.0,0.399162816895202,1116.2898467682876,31.26681754349037,0.3478861355429711,0.3880623398429428,885.8347298296299,0,0,Nasarawa,Akwanga
NGA.26.2_1,2025,Sep-Dec,2.0,159410.0,0.349018418545878,775.4936612028761,31.50784104900579,0.2677611995911011,0.4091061854401092,543.3593341308097,0,0,Nasarawa,Awe
NGA.26.3_1,2025,Sep-Dec,2.0,199047.0,0.351117158473406,841.1502782339185,30.77190892489117,0.2747761559360758,0.384255674496019,629.6637680564723,1,1,Nasarawa,Doma
NGA.26.4_1,2025,Sep-Dec,2.0,292961.0,0.3410454740475641,941.0858596424096,31.42563866216669,0.6207129076229623,0.3705959600755619,747.3948469302173,0,0,Nasarawa,Karu
NGA.26.5_1,2025,Sep-Dec,2.0,112997.0,0.3677118125519382,860.0723405942408,31.19810066676056,0.2498318713682756,0.4138993728919196,609.3524444905204,2,2,Nasarawa,Keana
NGA.26.6_1,2025,Sep-Dec,2.0,132117.0,0.3192771016916055,918.9627994971949,32.12885120305409,0.894213979328232,0.3919182752784763,739.6904258669149,0,0,Nasarawa,Keffi
NGA.26.7_1,2025,Sep-Dec,2.0,166312.0,0.3518744677789324,998.385605174924,30.83961715146276,0.316974921960037,0.3714526844422215,814.1087488083483,0,0,Nasarawa,Kokona
NGA.26.8_1,2025,Sep-Dec,2.0,471562.0,0.3586008197677809,975.4000681805912,31.125732546094312,0.376218692536754,0.397529516571784,757.3497727872019,0,0,Nasarawa,Lafia
NGA.26.9_1,2025,Sep-Dec,2.0,270660.0,0.3628593059885727,794.5881863304656,30.51506873698681,0.283170944991377,0.4010751163701406,608.8311504018484,0,0,Nasarawa,Nasarawa
NGA.27.10_1,2025,Sep-Dec,2.0,228276.0,0.367087962742086,544.1415258996093,31.033323064502223,0.3130004743307324,0.4240266254820171,401.3655829378272,0,0,Niger,Katcha
NGA.27.11_1,2025,Sep-Dec,2.0,293841.0,0.3616993591671695,627.2951764891517,33.74683935900595,0.3485259505886377,0.4603071997278979,515.7634618631428,0,0,Niger,Kontagora
NGA.27.12_1,2025,Sep-Dec,2.0,217299.0,0.420407556188098,658.5698572174418,30.728899808303847,0.298174417156507,0.5035800157282634,483.32477118373095,1,1,Niger,Lapai
NGA.27.13_1,2025,Sep-Dec,2.0,396317.0,0.389752895172213,549.2515121605359,31.71752514457046,0.3107107909259954,0.4440159668561556,381.8295946858818,0,0,Niger,Lavun
NGA.27.14_1,2025,Sep-Dec,2.0,342719.0,0.3518356783408612,616.8942867288912,33.84017028815014,0.3072053965721275,0.452150060811594,481.7591063528623,0,0,Niger,Magama
NGA.27.15_1,2025,Sep-Dec,2.0,376954.0,0.395125659796735,641.8794958933585,33.94610302021095,0.286855313173292,0.5013144175543808,544.7153290746942,0,0,Niger,Mariga
NGA.27.16_1,2025,Sep-Dec,2.0,406403.0,0.3841830657357183,578.750016014931,32.536473250855096,0.2992266786547187,0.4698529223793902,427.04525417751336,0,0,Niger,Mashegu
NGA.27.17_1,2025,Sep-Dec,2.0,454842.0,0.3916080166978278,562.402846055612,31.289038206306937,0.3525193020696591,0.4592724651477108,366.3527516862013,0,0,Niger,Mokwa
NGA.27.18_1,2025,Sep-Dec,2.0,195416.0,0.3647928915249701,696.7076089065382,29.63449931068788,0.277002161810195,0.3786617877602636,565.1977916192391,0,0,Niger,Muya
NGA.27.19_1,2025,Sep-Dec,2.0,298772.0,0.3534476074941483,674.0596019251062,30.208435868677423,0.2910559307987848,0.3898415483094355,533.805479220543,0,0,Niger,Paikoro
NGA.27.1_1,2025,Sep-Dec,2.0,249489.0,0.3910275784412985,590.8559289447455,31.24236179408481,0.3124139086301713,0.4601195263498789,434.3869409198569,0,0,Niger,Agaie
NGA.27.20_1,2025,Sep-Dec,2.0,347363.0,0.3486460600663045,596.1541933595397,32.67985902124019,0.3065639826234926,0.3924015802300433,494.50581600276536,0,0,Niger,Rafi
NGA.27.21_1,2025,Sep-Dec,2.0,332927.0,0.3382869611542351,664.895076737513,34.21837118866464,0.3062737487892163,0.4384215756346646,559.7399754720119,0,0,Niger,Rijau
NGA.27.22_1,2025,Sep-Dec,2.0,445051.0,0.3915817434590849,641.9092616060781,30.74456420322829,0.3139082800437857,0.4273591550989928,535.7501440758543,0,0,Niger,Shiroro
NGA.27.23_1,2025,Sep-Dec,2.0,406172.0,0.2966177011786653,765.4380692306073,31.51846275331581,0.607134951954019,0.2966892701178666,591.3680073623364,0,0,Niger,Suleja
